2021-06-01 00:36:22.524788,83.85,100.0,151.0
2021-06-01 00:36:22.626918,83.85,100.0,151.0
2021-06-01 00:36:22.724471,83.75,100.0,151.0
2021-06-01 00:36:22.828848,83.9,100.0,151.0
2021-06-01 00:36:22.938565,84.05,100.0,151.0
2021-06-01 00:36:23.025903,83.85,100.0,151.0
2021-06-01 00:36:23.130973,84.1,100.0,151.0
2021-06-01 00:36:23.226794,84.05,100.0,151.0
2021-06-01 00:36:23.330803,83.9,100.0,151.0
2021-06-01 00:36:23.426295,84.0,100.0,151.0
2021-06-01 00:36:23.528176,83.85,100.0,151.0
2021-06-01 00:36:23.625645,83.75,100.0,151.0
2021-06-01 00:36:23.726894,83.9,100.0,151.0
2021-06-01 00:36:23.829875,83.8,100.0,151.0
2021-06-01 00:36:23.979595,83.85,100.0,151.0
2021-06-01 00:36:24.126209,83.9,100.0,151.0
2021-06-01 00:36:24.227157,83.95,100.0,151.0
2021-06-01 00:36:24.335800,84.2,100.0,151.0
2021-06-01 00:36:24.428803,84.0,100.0,151.0
2021-06-01 00:36:24.525681,83.9,100.0,151.0
2021-06-01 00:36:24.628000,84.0,100.0,151.0
2021-06-01 00:36:24.728129,83.8,100.0,151.0
2021-06-01 00:36:24.833102,83.75,100.0,151.0
2021-06-01 00:36:24.930696,83.8,100.0,151.0
2021-06-01 00:36:25.031450,83.7,100.0,151.0
2021-06-01 00:36:25.138977,83.75,100.0,151.0
2021-06-01 00:36:25.248853,83.75,100.0,151.0
2021-06-01 00:36:25.325509,83.7,100.0,151.0
2021-06-01 00:36:25.494331,83.85,100.0,151.0
2021-06-01 00:36:25.626873,83.7,100.0,151.0
2021-06-01 00:36:25.733712,83.75,100.0,151.0
2021-06-01 00:36:25.824602,83.8,100.0,151.0
2021-06-01 00:36:25.938694,83.85,100.0,151.0
2021-06-01 00:36:26.030176,83.85,100.0,151.0
2021-06-01 00:36:26.127831,84.05,100.0,151.0
2021-06-01 00:36:26.229130,84.15,100.0,151.0
2021-06-01 00:36:26.330432,84.2,100.0,151.0
2021-06-01 00:36:26.428040,84.15,100.0,151.0
2021-06-01 00:36:28.118996,83.45,100.0,151.0
2021-06-01 00:36:28.130667,83.45,100.0,151.0
2021-06-01 00:36:28.226757,83.7,100.0,151.0
2021-06-01 00:36:28.325644,83.9,100.0,151.0
2021-06-01 00:36:28.426992,83.55,100.0,151.0
2021-06-01 00:36:28.527713,83.75,100.0,151.0
2021-06-01 00:36:28.623491,83.75,100.0,151.0
2021-06-01 00:36:28.722812,84.0,100.0,151.0
2021-06-01 00:36:28.827678,84.0,100.0,151.0
2021-06-01 00:36:28.923569,84.35,100.0,151.0
2021-06-01 00:36:29.023006,84.15,100.0,151.0
2021-06-01 00:36:29.136602,84.15,100.0,151.0
2021-06-01 00:36:29.226438,84.05,100.0,151.0
2021-06-01 00:36:29.327842,84.05,100.0,151.0
2021-06-01 00:36:29.422599,84.05,100.0,151.0
2021-06-01 00:36:29.526375,84.15,100.0,151.0
2021-06-01 00:36:29.629555,83.85,100.0,151.0
2021-06-01 00:36:29.723810,83.95,100.0,151.0
2021-06-01 00:36:29.826173,83.8,100.0,151.0
2021-06-01 00:36:29.925992,83.55,100.0,151.0
2021-06-01 00:36:30.027418,83.6,100.0,151.0
2021-06-01 00:36:30.126085,83.65,100.0,151.0
2021-06-01 00:36:30.229303,83.35,100.0,151.0
2021-06-01 00:36:30.324795,83.35,100.0,151.0
2021-06-01 00:36:30.422844,83.5,100.0,151.0
2021-06-01 00:36:30.524266,83.45,100.0,151.0
2021-06-01 00:36:30.625490,83.45,100.0,151.0
2021-06-01 00:36:30.723835,83.6,100.0,151.0
2021-06-01 00:36:30.825907,83.6,100.0,151.0
2021-06-01 00:36:30.930567,83.6,100.0,151.0
2021-06-01 00:36:31.022023,83.55,100.0,151.0
2021-06-01 00:36:31.123687,83.7,100.0,151.0
2021-06-01 00:36:31.228589,83.7,100.0,151.0
2021-06-01 00:36:31.324782,83.45,100.0,151.0
2021-06-01 00:36:31.423628,83.65,100.0,151.0
2021-06-01 00:36:31.525201,83.7,100.0,151.0
2021-06-01 00:36:31.622757,83.45,100.0,151.0
2021-06-01 00:36:31.729829,83.45,100.0,151.0
2021-06-01 00:36:31.822748,83.55,100.0,151.0
2021-06-01 00:36:31.923379,83.3,100.0,151.0
2021-06-01 00:36:32.024262,83.3,100.0,151.0
2021-06-01 00:36:32.127127,83.15,100.0,151.0
2021-06-01 00:36:32.226272,83.25,100.0,151.0
2021-06-01 00:36:32.326636,83.4,100.0,151.0
2021-06-01 00:36:32.425408,83.4,100.0,151.0
2021-06-01 00:36:32.523341,83.55,100.0,151.0
2021-06-01 00:36:32.625917,83.85,100.0,151.0
2021-06-01 00:36:32.730818,83.7,100.0,151.0
2021-06-01 00:36:32.823948,83.55,100.0,151.0
2021-06-01 00:36:32.928681,83.75,100.0,151.0
2021-06-01 00:36:33.054963,83.65,100.0,151.0
2021-06-01 00:36:33.123550,83.45,100.0,151.0
2021-06-01 00:36:33.228856,83.45,100.0,151.0
2021-06-01 00:36:33.322769,83.5,100.0,151.0
2021-06-01 00:36:33.427680,83.25,100.0,151.0
2021-06-01 00:36:33.530462,83.5,100.0,151.0
2021-06-01 00:36:33.629286,83.55,100.0,151.0
2021-06-01 00:36:33.727664,83.45,100.0,151.0
2021-06-01 00:36:33.826298,83.4,100.0,151.0
2021-06-01 00:36:33.928740,83.45,100.0,151.0
2021-06-01 00:36:34.024034,83.2,100.0,151.0
2021-06-01 00:36:34.126436,83.05,100.0,151.0
2021-06-01 00:36:34.225908,83.35,100.0,151.0
2021-06-01 00:36:34.328330,83.5,100.0,151.0
2021-06-01 00:36:34.427803,83.5,100.0,151.0
2021-06-01 00:36:34.524051,83.6,100.0,151.0
2021-06-01 00:36:34.625610,83.8,100.0,151.0
2021-06-01 00:36:34.730131,83.75,100.0,151.0
2021-06-01 00:36:34.824044,83.7,100.0,151.0
2021-06-01 00:36:34.927424,83.8,100.0,151.0
2021-06-01 00:36:35.024991,83.85,100.0,151.0
2021-06-01 00:36:35.126195,83.95,100.0,151.0
2021-06-01 00:36:35.226225,83.85,100.0,151.0
2021-06-01 00:36:35.363366,83.95,100.0,151.0
2021-06-01 00:36:35.437256,83.9,100.0,151.0
2021-06-01 00:36:35.529418,83.95,100.0,151.0
2021-06-01 00:36:35.625948,83.85,100.0,151.0
2021-06-01 00:36:35.724371,83.95,100.0,151.0
2021-06-01 00:36:35.824200,84.15,100.0,151.0
2021-06-01 00:36:35.923775,84.15,100.0,151.0
2021-06-01 00:36:36.031050,83.85,100.0,151.0
2021-06-01 00:36:36.124515,83.85,100.0,151.0
2021-06-01 00:36:36.223622,83.7,100.0,151.0
2021-06-01 00:36:36.324416,83.3,100.0,151.0
2021-06-01 00:36:36.431795,83.1,100.0,151.0
2021-06-01 00:36:36.528253,83.1,100.0,151.0
2021-06-01 00:36:36.626216,83.1,100.0,151.0
2021-06-01 00:36:37.576057,83.8,100.0,151.0
2021-06-01 00:36:37.729255,83.65,100.0,151.0
2021-06-01 00:36:37.829732,83.65,100.0,151.0
2021-06-01 00:36:37.925603,83.6,100.0,151.0
2021-06-01 00:36:38.027357,83.3,100.0,151.0
2021-06-01 00:36:38.125586,83.25,100.0,151.0
2021-06-01 00:36:38.228482,83.15,100.0,151.0
2021-06-01 00:36:38.326748,83.05,100.0,151.0
2021-06-01 00:36:38.430000,83.25,100.0,151.0
2021-06-01 00:36:38.527100,83.25,100.0,151.0
2021-06-01 00:36:38.629192,83.1,100.0,151.0
2021-06-01 00:36:38.726651,83.15,100.0,151.0
2021-06-01 00:36:38.830892,83.15,100.0,151.0
2021-06-01 00:36:38.946395,82.9,100.0,151.0
2021-06-01 00:36:39.031521,83.2,100.0,151.0
2021-06-01 00:36:39.124972,83.2,100.0,151.0
2021-06-01 00:36:39.228377,83.25,100.0,151.0
2021-06-01 00:36:39.324835,83.45,100.0,151.0
2021-06-01 00:36:39.426544,83.35,100.0,151.0
2021-06-01 00:36:39.534773,83.15,100.0,151.0
2021-06-01 00:36:39.625520,83.4,100.0,151.0
2021-06-01 00:36:39.726208,83.4,100.0,151.0
2021-06-01 00:36:39.827722,83.35,100.0,151.0
2021-06-01 00:36:39.933670,83.55,100.0,151.0
2021-06-01 00:36:40.028056,83.55,100.0,151.0
2021-06-01 00:36:40.125746,83.4,100.0,151.0
2021-06-01 00:36:40.233963,83.4,100.0,151.0
2021-06-01 00:36:40.326687,83.25,100.0,151.0
2021-06-01 00:36:40.428646,83.25,100.0,151.0
2021-06-01 00:36:40.528139,83.3,100.0,151.0
2021-06-01 00:36:40.628592,83.2,100.0,151.0
2021-06-01 00:36:40.728314,83.35,100.0,151.0
2021-06-01 00:36:40.831180,83.3,100.0,151.0
2021-06-01 00:36:40.930558,83.2,100.0,151.0
2021-06-01 00:36:41.028278,83.15,100.0,151.0
2021-06-01 00:36:41.124775,83.1,100.0,151.0
2021-06-01 00:36:41.225771,82.7,100.0,151.0
2021-06-01 00:36:41.324636,83.0,100.0,151.0
2021-06-01 00:36:41.428537,82.95,100.0,151.0
2021-06-01 00:36:41.529630,82.8,100.0,151.0
2021-06-01 00:36:41.623681,82.95,100.0,151.0
2021-06-01 00:36:41.727692,83.05,100.0,151.0
2021-06-01 00:36:41.832058,82.85,100.0,151.0
2021-06-01 00:36:41.928413,83.15,100.0,151.0
2021-06-01 00:36:42.027195,83.1,100.0,151.0
2021-06-01 00:36:42.133124,83.1,100.0,151.0
2021-06-01 00:36:42.232203,83.5,100.0,151.0
2021-06-01 00:36:42.327468,83.45,100.0,151.0
2021-06-01 00:36:42.446847,83.35,100.0,151.0
2021-06-01 00:36:42.529278,83.6,100.0,151.0
2021-06-01 00:36:42.625092,83.4,100.0,151.0
2021-06-01 00:36:42.727920,83.05,100.0,151.0
2021-06-01 00:36:42.824399,83.1,100.0,151.0
2021-06-01 00:36:42.930831,82.9,100.0,151.0
2021-06-01 00:36:43.028823,82.85,100.0,151.0
2021-06-01 00:36:43.134700,82.95,100.0,151.0
2021-06-01 00:36:43.226518,82.75,100.0,151.0
2021-06-01 00:36:43.330185,82.9,100.0,151.0
2021-06-01 00:36:43.425354,83.0,100.0,151.0
2021-06-01 00:36:43.524464,83.0,100.0,151.0
2021-06-01 00:36:43.636913,83.0,100.0,151.0
2021-06-01 00:36:43.738420,83.35,100.0,151.0
2021-06-01 00:36:43.823951,83.3,100.0,151.0
2021-06-01 00:36:43.926729,83.25,100.0,151.0
2021-06-01 00:36:44.024668,83.15,100.0,151.0
2021-06-01 00:36:44.128553,83.1,100.0,151.0
2021-06-01 00:36:44.229829,83.15,100.0,151.0
2021-06-01 00:36:44.332969,83.05,100.0,151.0
2021-06-01 00:36:44.422725,83.15,100.0,151.0
2021-06-01 00:36:44.528342,83.2,100.0,151.0
2021-06-01 00:36:44.629871,83.3,100.0,151.0
2021-06-01 00:36:44.732099,83.25,100.0,151.0
2021-06-01 00:36:44.822160,83.25,100.0,151.0
2021-06-01 00:36:44.934674,83.15,100.0,151.0
2021-06-01 00:36:45.030943,83.1,100.0,151.0
2021-06-01 00:36:45.137806,82.85,100.0,151.0
2021-06-01 00:36:45.223287,82.85,100.0,151.0
2021-06-01 00:36:45.327933,82.75,100.0,151.0
2021-06-01 00:36:45.438330,82.85,100.0,151.0
2021-06-01 00:36:45.525855,82.85,100.0,151.0
2021-06-01 00:36:45.623851,83.1,100.0,151.0
2021-06-01 00:36:45.723184,83.1,100.0,151.0
2021-06-01 00:36:45.826115,83.3,100.0,151.0
2021-06-01 00:36:45.924009,83.2,100.0,151.0
2021-06-01 00:36:46.038169,83.2,100.0,151.0
2021-06-01 00:36:46.122199,83.1,100.0,151.0
2021-06-01 00:36:46.245375,83.2,100.0,151.0
2021-06-01 00:36:46.329555,83.15,100.0,151.0
2021-06-01 00:36:46.430733,83.2,100.0,151.0
2021-06-01 00:36:46.524007,83.3,100.0,151.0
2021-06-01 00:36:46.638634,83.25,100.0,151.0
2021-06-01 00:36:46.935619,83.05,100.0,151.0
2021-06-01 00:36:47.826271,82.6,100.0,151.0
2021-06-01 00:36:47.932404,82.75,100.0,151.0
2021-06-01 00:36:48.039353,82.95,100.0,151.0
2021-06-01 00:36:48.110983,82.95,100.0,151.0
2021-06-01 00:36:48.145759,82.75,100.0,151.0
2021-06-01 00:36:49.117704,82.7,100.0,151.0
2021-06-01 00:36:50.112562,82.45,100.0,151.0
2021-06-01 00:36:51.121868,82.25,100.0,151.0
2021-06-01 00:36:52.120277,82.35,100.0,151.0
2021-06-01 00:36:53.119779,82.65,100.0,151.0
2021-06-01 00:36:54.115747,82.45,100.0,151.0
2021-06-01 00:36:55.116541,82.35,100.0,151.0
2021-06-01 00:36:56.123257,82.7,100.0,151.0
2021-06-01 00:36:57.119773,82.6,100.0,151.0
2021-06-01 00:36:58.117497,82.35,100.0,151.0
2021-06-01 00:36:59.133347,82.55,100.0,151.0
2021-06-01 00:37:00.135299,81.6,100.0,151.0
2021-06-01 00:37:02.104121,81.2,100.0,151.0
2021-06-01 00:37:02.248395,80.95,100.0,151.0
2021-06-01 00:37:03.116149,82.3,100.0,151.0
2021-06-01 00:37:04.117225,81.7,100.0,151.0
2021-06-01 00:37:05.114567,81.7,100.0,151.0
2021-06-01 00:37:06.129459,81.15,100.0,151.0
2021-06-01 00:37:07.116160,81.4,100.0,151.0
2021-06-01 00:37:08.116968,80.9,100.0,151.0
2021-06-01 00:37:09.113820,81.3,100.0,151.0
2021-06-01 00:37:10.169851,81.1,100.0,151.0
2021-06-01 00:37:11.117554,81.45,100.0,151.0
2021-06-01 00:37:12.114010,81.1,100.0,151.0
2021-06-01 00:37:13.112519,81.2,100.0,151.0
2021-06-01 00:37:14.112403,81.15,100.0,151.0
2021-06-01 00:37:15.113726,80.95,100.0,151.0
2021-06-01 00:37:16.118042,80.8,100.0,151.0
2021-06-01 00:37:17.115407,79.7,100.0,151.0
2021-06-01 00:37:18.114740,79.65,100.0,151.0
2021-06-01 00:37:19.120899,80.15,100.0,151.0
2021-06-01 00:37:20.118623,79.55,100.0,151.0
2021-06-01 00:37:21.118097,79.9,100.0,151.0
2021-06-01 00:37:22.114880,79.1,100.0,151.0
2021-06-01 00:37:23.124773,78.85,100.0,151.0
2021-06-01 00:37:24.116079,79.2,100.0,151.0
2021-06-01 00:37:25.119562,78.8,100.0,151.0
2021-06-01 00:37:26.124809,78.5,100.0,151.0
2021-06-01 00:37:27.114245,78.5,100.0,151.0
2021-06-01 00:37:28.113612,78.1,100.0,151.0
2021-06-01 00:37:29.114953,78.2,100.0,151.0
2021-06-01 00:37:30.114963,77.3,100.0,151.0
2021-06-01 00:37:31.117722,77.5,100.0,151.0
2021-06-01 00:37:32.131023,77.05,100.0,151.0
2021-06-01 00:37:33.117311,76.55,100.0,151.0
2021-06-01 00:37:34.121739,76.55,100.0,151.0
2021-06-01 00:37:35.113669,76.4,100.0,151.0
2021-06-01 00:37:36.119241,76.45,100.0,151.0
2021-06-01 00:37:37.171814,75.9,100.0,151.0
2021-06-01 00:37:38.119424,76.05,100.0,151.0
2021-06-01 00:37:39.115192,75.85,100.0,151.0
2021-06-01 00:37:40.112778,75.05,100.0,151.0
2021-06-01 00:37:41.120224,75.3,100.0,151.0
2021-06-01 00:37:42.119701,74.8,100.0,151.0
2021-06-01 00:37:43.114557,74.6,100.0,151.0
2021-06-01 00:37:44.115773,74.45,100.0,151.0
2021-06-01 00:37:45.115688,74.25,100.0,151.0
2021-06-01 00:37:46.116272,74.3,100.0,151.0
2021-06-01 00:37:47.119380,74.5,100.0,151.0
2021-06-01 00:37:48.116578,74.0,100.0,151.0
2021-06-01 00:37:48.159506,74.05,100.0,151.0
2021-06-01 00:37:49.114910,74.4,100.0,151.0
2021-06-01 00:37:50.114411,73.4,100.0,151.0
2021-06-01 00:37:51.118279,72.65,100.0,151.0
2021-06-01 00:46:10.383683,71.25,100.0,151.0
2021-06-01 00:46:10.483001,70.9,100.0,151.0
2021-06-01 00:46:10.620591,70.8,100.0,151.0
2021-06-01 00:46:10.699630,70.8,100.0,151.0
2021-06-01 00:46:10.802486,70.75,100.0,151.0
2021-06-01 00:46:10.901516,70.7,100.0,151.0
2021-06-01 00:46:11.007135,70.75,100.0,151.0
2021-06-01 00:46:11.107058,70.6,100.0,151.0
2021-06-01 00:46:11.206900,70.75,100.0,151.0
2021-06-01 00:46:11.302561,70.7,100.0,151.0
2021-06-01 00:46:11.400277,70.65,100.0,151.0
2021-06-01 00:46:11.503104,70.65,100.0,151.0
2021-06-01 00:46:11.602561,70.9,100.0,151.0
2021-06-01 00:46:11.707538,70.9,100.0,151.0
2021-06-01 00:46:11.803579,71.0,100.0,151.0
2021-06-01 00:46:11.912526,71.15,100.0,151.0
2021-06-01 00:46:12.008932,71.4,100.0,151.0
2021-06-01 00:46:12.097414,71.15,100.0,151.0
2021-06-01 00:46:12.200791,71.05,100.0,151.0
2021-06-01 00:46:12.296956,71.1,100.0,151.0
2021-06-01 00:46:12.400999,71.05,100.0,151.0
2021-06-01 00:46:12.501017,70.9,100.0,151.0
2021-06-01 00:46:12.604436,71.0,100.0,151.0
2021-06-01 00:46:12.707643,70.95,100.0,151.0
2021-06-01 00:46:12.808749,70.9,100.0,151.0
2021-06-01 00:46:12.906853,70.95,100.0,151.0
2021-06-01 00:46:13.008567,71.0,100.0,151.0
2021-06-01 00:46:13.101125,70.9,100.0,151.0
2021-06-01 00:46:13.219342,71.05,100.0,151.0
2021-06-01 00:46:13.298178,70.8,100.0,151.0
2021-06-01 00:46:13.402254,70.6,100.0,151.0
2021-06-01 00:46:13.505612,70.7,100.0,151.0
2021-06-01 00:46:13.608884,70.75,100.0,151.0
2021-06-01 00:46:13.703730,70.55,100.0,151.0
2021-06-01 00:46:13.800052,70.75,100.0,151.0
2021-06-01 00:46:13.902725,70.9,100.0,151.0
2021-06-01 00:46:14.004852,70.7,100.0,151.0
2021-06-01 00:46:14.098002,70.85,100.0,151.0
2021-06-01 00:46:14.204743,71.05,100.0,151.0
2021-06-01 00:46:14.307660,71.1,100.0,151.0
2021-06-01 00:46:14.397879,71.2,100.0,151.0
2021-06-01 00:46:14.502416,71.45,100.0,151.0
2021-06-01 00:46:14.601391,71.5,100.0,151.0
2021-06-01 00:46:14.700378,71.25,100.0,151.0
2021-06-01 00:46:14.802132,71.2,100.0,151.0
2021-06-01 00:46:14.903932,71.25,100.0,151.0
2021-06-01 00:46:15.000233,71.3,100.0,151.0
2021-06-01 00:46:15.098701,71.25,100.0,151.0
2021-06-01 00:46:15.203187,71.55,100.0,151.0
2021-06-01 00:46:15.303389,71.6,100.0,151.0
2021-06-01 00:46:15.405748,71.4,100.0,151.0
2021-06-01 00:46:15.520750,71.1,100.0,151.0
2021-06-01 00:46:15.904044,70.95,100.0,151.0
2021-06-01 00:46:16.021879,70.9,100.0,151.0
2021-06-01 00:46:16.104762,70.7,100.0,151.0
2021-06-01 00:46:16.206639,70.9,100.0,151.0
2021-06-01 00:46:16.315604,70.8,100.0,151.0
2021-06-01 00:46:16.405605,70.85,100.0,151.0
2021-06-01 00:46:16.502404,70.85,100.0,151.0
2021-06-01 00:46:16.610302,70.7,100.0,151.0
2021-06-01 00:46:16.699475,70.8,100.0,151.0
2021-06-01 00:46:16.810843,70.7,100.0,151.0
2021-06-01 00:46:16.904646,70.65,100.0,151.0
2021-06-01 00:46:17.002974,70.95,100.0,151.0
2021-06-01 00:46:17.131443,71.2,100.0,151.0
2021-06-01 00:46:17.207428,71.2,100.0,151.0
2021-06-01 00:46:17.304964,71.4,100.0,151.0
2021-06-01 00:46:17.407290,71.4,100.0,151.0
2021-06-01 00:46:17.506142,71.15,100.0,151.0
2021-06-01 00:46:17.615060,71.1,100.0,151.0
2021-06-01 00:46:17.704956,71.0,100.0,151.0
2021-06-01 00:46:17.816540,70.95,100.0,151.0
2021-06-01 00:46:17.903677,70.9,100.0,151.0
2021-06-01 00:46:18.012312,70.75,100.0,151.0
2021-06-01 00:46:18.124542,70.65,100.0,151.0
2021-06-01 00:46:18.551304,70.4,100.0,151.0
2021-06-01 00:46:18.599193,70.4,100.0,151.0
2021-06-01 00:46:18.722360,70.55,100.0,151.0
2021-06-01 00:46:18.799284,70.7,100.0,151.0
2021-06-01 00:46:18.905298,70.85,100.0,151.0
2021-06-01 00:46:19.001192,71.05,100.0,151.0
2021-06-01 00:46:19.101158,71.1,100.0,151.0
2021-06-01 00:46:19.202122,71.15,100.0,151.0
2021-06-01 00:46:19.296180,71.3,100.0,151.0
2021-06-01 00:46:19.609185,71.25,100.0,151.0
2021-06-01 00:46:19.705958,71.3,100.0,151.0
2021-06-01 00:46:19.803773,71.15,100.0,151.0
2021-06-01 00:46:19.898790,71.2,100.0,151.0
2021-06-01 00:46:20.007643,71.2,100.0,151.0
2021-06-01 00:46:20.102745,71.05,100.0,151.0
2021-06-01 00:46:20.201514,70.75,100.0,151.0
2021-06-01 00:46:20.302243,70.55,100.0,151.0
2021-06-01 00:46:20.431885,70.45,100.0,151.0
2021-06-01 00:46:20.507179,70.45,100.0,151.0
2021-06-01 00:46:20.600821,70.5,100.0,151.0
2021-06-01 00:46:20.702381,70.75,100.0,151.0
2021-06-01 00:46:20.801373,70.9,100.0,151.0
2021-06-01 00:46:20.903341,70.95,100.0,151.0
2021-06-01 00:46:21.023779,71.0,100.0,151.0
2021-06-01 00:46:21.100684,71.0,100.0,151.0
2021-06-01 13:12:01.295024,14.75,100.0,151.0
2021-06-01 13:12:09.718684,25.65,100.0,151.0
2021-06-01 13:12:10.596185,24.35,100.0,151.0
2021-06-01 13:12:10.605241,24.35,100.0,151.0
2021-06-01 13:12:10.614574,24.35,100.0,151.0
2021-06-01 13:12:10.623864,24.2,100.0,151.0
2021-06-01 13:12:10.643384,24.2,100.0,151.0
2021-06-01 13:12:11.352472,24.95,100.0,151.0
2021-06-01 13:12:11.530581,24.6,100.0,151.0
2021-06-01 13:12:11.695747,24.75,100.0,151.0
2021-06-01 13:12:11.760661,24.25,100.0,151.0
2021-06-01 13:12:11.998464,24.3,100.0,151.0
2021-06-01 13:12:12.042483,24.5,100.0,151.0
2021-06-01 13:12:14.182640,24.5,100.0,151.0
2021-06-01 13:12:14.191152,24.5,100.0,151.0
2021-06-01 13:12:14.206578,24.5,100.0,151.0
2021-06-01 13:12:14.219155,24.5,100.0,151.0
2021-06-01 13:12:15.390166,24.8,100.0,151.0
2021-06-01 13:12:15.394856,24.8,100.0,151.0
2021-06-01 13:12:15.399512,24.8,100.0,151.0
2021-06-01 13:12:15.404428,24.8,100.0,151.0
2021-06-01 13:12:15.506350,24.65,100.0,151.0
2021-06-01 13:12:15.601227,24.55,100.0,151.0
2021-06-01 13:12:15.712086,24.75,100.0,151.0
2021-06-01 13:12:15.802647,24.6,100.0,151.0
2021-06-01 13:12:15.902344,24.6,100.0,151.0
2021-06-01 13:12:16.003126,25.05,100.0,151.0
2021-06-01 13:12:16.106928,24.9,100.0,151.0
2021-06-01 13:12:16.202056,24.7,100.0,151.0
2021-06-01 13:12:16.303620,24.6,100.0,151.0
2021-06-01 13:12:16.403646,24.65,100.0,151.0
2021-06-01 13:12:16.498429,24.2,100.0,151.0
2021-06-01 13:12:16.602465,24.35,100.0,151.0
2021-06-01 13:12:16.701276,24.25,100.0,151.0
2021-06-01 13:12:16.804986,24.45,100.0,151.0
2021-06-01 13:12:16.902215,24.75,100.0,151.0
2021-06-01 13:12:17.002369,24.7,100.0,151.0
2021-06-01 13:12:17.101855,24.9,100.0,151.0
2021-06-01 13:12:17.197536,25.15,100.0,151.0
2021-06-01 13:12:17.311630,25.15,100.0,151.0
2021-06-01 13:12:17.397803,24.95,100.0,151.0
2021-06-01 13:12:17.502000,25.1,100.0,151.0
2021-06-01 13:12:17.595538,24.9,100.0,151.0
2021-06-01 13:12:17.702592,25.0,100.0,151.0
2021-06-01 13:12:17.796689,25.0,100.0,151.0
2021-06-01 13:12:17.899493,25.1,100.0,151.0
2021-06-01 13:12:18.000447,25.3,100.0,151.0
2021-06-01 13:12:18.100690,25.3,100.0,151.0
2021-06-01 13:12:18.200108,25.2,100.0,151.0
2021-06-01 13:12:18.300018,25.0,100.0,151.0
2021-06-01 13:12:18.399934,24.55,100.0,151.0
2021-06-01 13:12:18.500817,24.45,100.0,151.0
2021-06-01 13:12:18.600021,24.55,100.0,151.0
2021-06-01 13:12:18.703492,24.4,100.0,151.0
2021-06-01 13:12:18.800319,24.65,100.0,151.0
2021-06-01 13:12:18.896535,24.9,100.0,151.0
2021-06-01 13:12:18.999697,24.9,100.0,151.0
2021-06-01 13:12:19.102842,24.85,100.0,151.0
2021-06-01 13:12:19.201768,24.95,100.0,151.0
2021-06-01 13:12:19.305843,24.7,100.0,151.0
2021-06-01 13:12:19.398808,24.65,100.0,151.0
2021-06-01 13:12:19.496698,24.65,100.0,151.0
2021-06-01 13:12:19.900535,24.45,100.0,151.0
2021-06-01 13:12:20.009126,24.75,100.0,151.0
2021-06-01 13:12:20.101591,25.1,100.0,151.0
2021-06-01 13:12:20.197672,24.9,100.0,151.0
2021-06-01 13:12:20.299358,25.05,100.0,151.0
2021-06-01 13:12:20.399673,25.4,100.0,151.0
2021-06-01 13:12:20.499757,25.0,100.0,151.0
2021-06-01 13:12:20.596299,24.85,100.0,151.0
2021-06-01 13:12:20.700498,25.1,100.0,151.0
2021-06-01 13:12:20.798219,24.7,100.0,151.0
2021-06-01 13:12:20.898591,24.8,100.0,151.0
2021-06-01 13:12:21.000538,24.85,100.0,151.0
2021-06-01 13:12:21.097455,24.85,100.0,151.0
2021-06-01 13:12:21.201753,24.75,100.0,151.0
2021-06-01 13:12:21.299323,24.9,100.0,151.0
2021-06-01 13:12:21.403608,24.85,100.0,151.0
2021-06-01 13:12:21.501808,24.9,100.0,151.0
2021-06-01 13:12:21.597230,24.65,100.0,151.0
